CycD_AU,CycE_ss_AU
-0.6749,0.797
-0.6749,0.802
-0.6749,0.8223
-0.6749,0.8274
-0.6749,0.8325
-0.6694,0.797
-0.6694,0.802
-0.6694,0.8071
-0.6694,0.8223
-0.6694,0.8274
-0.6694,0.8325
-0.6694,0.8376
-0.6639,0.797
-0.6639,0.802
-0.6639,0.8071
-0.6639,0.8223
-0.6639,0.8274
-0.6639,0.8325
-0.6639,0.8376
-0.6639,0.8426
-0.6639,0.8477
-0.6584,0.7716
-0.6584,0.797
-0.6584,0.802
-0.6584,0.8325
-0.6584,0.8376
-0.6584,0.8426
-0.6584,0.8477
-0.6584,0.8528
-0.6529,0.7665
-0.6529,0.7716
-0.6529,0.7766
-0.6529,0.8376
-0.6529,0.8426
-0.6529,0.8477
-0.6529,0.8528
-0.6474,0.7665
-0.6474,0.7716
-0.6474,0.7766
-0.6474,0.8426
-0.6474,0.8477
-0.6474,0.8528
-0.6474,0.8579
-0.6419,0.7716
-0.6419,0.8477
-0.6419,0.8528
-0.6419,0.8579
-0.6364,0.7411
-0.6364,0.7462
-0.6364,0.7513
-0.6364,0.8477
-0.6364,0.8528
-0.6364,0.8579
-0.6364,0.8629
-0.6309,0.7411
-0.6309,0.7462
-0.6309,0.7513
-0.6309,0.8528
-0.6309,0.8579
-0.6309,0.8629
-0.6253,0.7462
-0.6253,0.7513
-0.6253,0.8579
-0.6253,0.8629
-0.6253,0.868
-0.6198,0.7208
-0.6198,0.8579
-0.6198,0.8629
-0.6198,0.868
-0.6143,0.7157
-0.6143,0.7208
-0.6143,0.7259
-0.6143,0.8579
-0.6143,0.8629
-0.6143,0.868
-0.6143,0.8731
-0.6088,0.7157
-0.6088,0.7208
-0.6088,0.7259
-0.6088,0.8629
-0.6088,0.868
-0.6088,0.8731
-0.6033,0.8629
-0.6033,0.868
-0.6033,0.8731
-0.5978,0.8629
-0.5978,0.868
-0.5978,0.8731
-0.5923,0.6954
-0.5923,0.7005
-0.5923,0.7056
-0.5923,0.8629
-0.5923,0.868
-0.5923,0.8731
-0.5868,0.6954
-0.5868,0.7005
-0.5868,0.7056
-0.5868,0.8629
-0.5868,0.868
-0.5868,0.8731
-0.5868,0.8782
-0.5813,0.6954
-0.5813,0.7005
-0.5813,0.868
-0.5813,0.8731
-0.5813,0.8782
-0.5758,0.868
-0.5758,0.8731
-0.5758,0.8782
-0.5702,0.6701
-0.5702,0.6751
-0.5702,0.6802
-0.5702,0.868
-0.5702,0.8731
-0.5702,0.8782
-0.5647,0.6701
-0.5647,0.6751
-0.5647,0.6802
-0.5647,0.868
-0.5647,0.8731
-0.5647,0.8782
-0.5592,0.6751
-0.5592,0.6802
-0.5592,0.868
-0.5592,0.8731
-0.5592,0.8782
-0.5592,0.8832
-0.5537,0.8731
-0.5537,0.8782
-0.5537,0.8832
-0.5482,0.6497
-0.5482,0.6548
-0.5482,0.8731
-0.5482,0.8782
-0.5482,0.8832
-0.5427,0.6497
-0.5427,0.6548
-0.5427,0.6599
-0.5427,0.8731
-0.5427,0.8782
-0.5427,0.8832
-0.5372,0.6497
-0.5372,0.6548
-0.5372,0.8731
-0.5372,0.8782
-0.5372,0.8832
-0.5317,0.8731
-0.5317,0.8782
-0.5317,0.8832
-0.5262,0.6294
-0.5262,0.8731
-0.5262,0.8782
-0.5262,0.8832
-0.5207,0.6244
-0.5207,0.6294
-0.5207,0.6345
-0.5207,0.8731
-0.5207,0.8782
-0.5207,0.8832
-0.5152,0.6244
-0.5152,0.6294
-0.5152,0.6345
-0.5152,0.8731
-0.5152,0.8782
-0.5152,0.8832
-0.5096,0.6244
-0.5096,0.6294
-0.5096,0.6345
-0.5096,0.8731
-0.5096,0.8782
-0.5096,0.8832
-0.5096,0.8883
-0.5041,0.8731
-0.5041,0.8782
-0.5041,0.8832
-0.5041,0.8883
-0.4986,0.6041
-0.4986,0.6091
-0.4986,0.6142
-0.4986,0.8782
-0.4986,0.8832
-0.4986,0.8883
-0.4931,0.6041
-0.4931,0.6091
-0.4931,0.6142
-0.4931,0.8782
-0.4931,0.8832
-0.4931,0.8883
-0.4876,0.6041
-0.4876,0.6091
-0.4876,0.6142
-0.4876,0.8782
-0.4876,0.8832
-0.4876,0.8883
-0.4821,0.6091
-0.4821,0.8782
-0.4821,0.8832
-0.4821,0.8883
-0.4766,0.8782
-0.4766,0.8832
-0.4766,0.8883
-0.4711,0.5838
-0.4711,0.5888
-0.4711,0.8782
-0.4711,0.8832
-0.4711,0.8883
-0.4656,0.5838
-0.4656,0.5888
-0.4656,0.8782
-0.4656,0.8832
-0.4656,0.8883
-0.4601,0.5838
-0.4601,0.5888
-0.4601,0.8782
-0.4601,0.8832
-0.4601,0.8883
-0.4545,0.8782
-0.4545,0.8832
-0.4545,0.8883
-0.4545,0.8934
-0.449,0.5685
-0.449,0.8782
-0.449,0.8832
-0.449,0.8883
-0.449,0.8934
-0.4435,0.5584
-0.4435,0.5635
-0.4435,0.5685
-0.4435,0.5736
-0.4435,0.8782
-0.4435,0.8832
-0.4435,0.8883
-0.4435,0.8934
-0.438,0.5584
-0.438,0.5635
-0.438,0.5685
-0.438,0.5736
-0.438,0.8832
-0.438,0.8883
-0.438,0.8934
-0.4325,0.5635
-0.4325,0.5685
-0.4325,0.8832
-0.4325,0.8883
-0.4325,0.8934
-0.427,0.8832
-0.427,0.8883
-0.427,0.8934
-0.4215,0.5431
-0.4215,0.5482
-0.4215,0.8832
-0.4215,0.8883
-0.4215,0.8934
-0.416,0.5381
-0.416,0.5431
-0.416,0.5482
-0.416,0.5533
-0.416,0.8832
-0.416,0.8883
-0.416,0.8934
-0.4105,0.5431
-0.4105,0.8832
-0.4105,0.8883
-0.4105,0.8934
-0.405,0.8832
-0.405,0.8883
-0.405,0.8934
-0.3994,0.8832
-0.3994,0.8883
-0.3994,0.8934
-0.3939,0.5228
-0.3939,0.5279
-0.3939,0.8832
-0.3939,0.8883
-0.3939,0.8934
-0.3884,0.5178
-0.3884,0.5228
-0.3884,0.5279
-0.3884,0.533
-0.3884,0.8832
-0.3884,0.8883
-0.3884,0.8934
-0.3829,0.5228
-0.3829,0.5279
-0.3829,0.8832
-0.3829,0.8883
-0.3829,0.8934
-0.3774,0.8832
-0.3774,0.8883
-0.3774,0.8934
-0.3719,0.8832
-0.3719,0.8883
-0.3719,0.8934
-0.3664,0.5025
-0.3664,0.5076
-0.3664,0.8832
-0.3664,0.8883
-0.3664,0.8934
-0.3609,0.5025
-0.3609,0.5076
-0.3609,0.5127
-0.3609,0.8832
-0.3609,0.8883
-0.3609,0.8934
-0.3554,0.5025
-0.3554,0.5076
-0.3554,0.8832
-0.3554,0.8883
-0.3554,0.8934
-0.3499,0.8883
-0.3499,0.8934
-0.3499,0.8985
-0.3444,0.8883
-0.3444,0.8934
-0.3444,0.8985
-0.3388,0.4772
-0.3388,0.4822
-0.3388,0.4873
-0.3388,0.8883
-0.3388,0.8934
-0.3388,0.8985
-0.3333,0.4772
-0.3333,0.4822
-0.3333,0.4873
-0.3333,0.8883
-0.3333,0.8934
-0.3333,0.8985
-0.3278,0.4822
-0.3278,0.8883
-0.3278,0.8934
-0.3278,0.8985
-0.3223,0.8883
-0.3223,0.8934
-0.3223,0.8985
-0.3168,0.467
-0.3168,0.8883
-0.3168,0.8934
-0.3168,0.8985
-0.3113,0.4569
-0.3113,0.4619
-0.3113,0.467
-0.3113,0.4721
-0.3113,0.8883
-0.3113,0.8934
-0.3113,0.8985
-0.3058,0.4569
-0.3058,0.4619
-0.3058,0.467
-0.3058,0.4721
-0.3058,0.8883
-0.3058,0.8934
-0.3058,0.8985
-0.3003,0.8883
-0.3003,0.8934
-0.3003,0.8985
-0.2948,0.8883
-0.2948,0.8934
-0.2948,0.8985
-0.2893,0.8883
-0.2893,0.8934
-0.2893,0.8985
-0.2837,0.4416
-0.2837,0.4467
-0.2837,0.4518
-0.2837,0.8883
-0.2837,0.8934
-0.2837,0.8985
-0.2782,0.4416
-0.2782,0.4467
-0.2782,0.4518
-0.2782,0.8883
-0.2782,0.8934
-0.2782,0.8985
-0.2727,0.8883
-0.2727,0.8934
-0.2727,0.8985
-0.2672,0.8883
-0.2672,0.8934
-0.2672,0.8985
-0.2617,0.4264
-0.2617,0.8883
-0.2617,0.8934
-0.2617,0.8985
-0.2562,0.4213
-0.2562,0.4264
-0.2562,0.4315
-0.2562,0.8883
-0.2562,0.8934
-0.2562,0.8985
-0.2507,0.4213
-0.2507,0.4264
-0.2507,0.4315
-0.2507,0.8883
-0.2507,0.8934
-0.2507,0.8985
-0.2452,0.8883
-0.2452,0.8934
-0.2452,0.8985
-0.2397,0.8883
-0.2397,0.8934
-0.2397,0.8985
-0.2342,0.4112
-0.2342,0.8883
-0.2342,0.8934
-0.2342,0.8985
-0.2287,0.4061
-0.2287,0.4112
-0.2287,0.4162
-0.2287,0.8883
-0.2287,0.8934
-0.2287,0.8985
-0.2231,0.4061
-0.2231,0.4112
-0.2231,0.4162
-0.2231,0.8883
-0.2231,0.8934
-0.2231,0.8985
-0.2176,0.8883
-0.2176,0.8934
-0.2176,0.8985
-0.2121,0.8883
-0.2121,0.8934
-0.2121,0.8985
-0.2066,0.3909
-0.2066,0.8883
-0.2066,0.8934
-0.2066,0.8985
-0.2011,0.3858
-0.2011,0.3909
-0.2011,0.3959
-0.2011,0.8883
-0.2011,0.8934
-0.2011,0.8985
-0.1956,0.3858
-0.1956,0.3909
-0.1956,0.3959
-0.1956,0.8883
-0.1956,0.8934
-0.1956,0.8985
-0.1901,0.0964
-0.1901,0.3909
-0.1901,0.8883
-0.1901,0.8934
-0.1901,0.8985
-0.1901,0.9036
-0.1846,0.0863
-0.1846,0.0914
-0.1846,0.0964
-0.1846,0.8883
-0.1846,0.8934
-0.1846,0.8985
-0.1846,0.9036
-0.1791,0.0863
-0.1791,0.0914
-0.1791,0.0964
-0.1791,0.1015
-0.1791,0.8883
-0.1791,0.8934
-0.1791,0.8985
-0.1791,0.9036
-0.1736,0.0863
-0.1736,0.0914
-0.1736,0.0964
-0.1736,0.1015
-0.1736,0.3655
-0.1736,0.3706
-0.1736,0.3756
-0.1736,0.8883
-0.1736,0.8934
-0.1736,0.8985
-0.1736,0.9036
-0.168,0.0863
-0.168,0.0914
-0.168,0.0964
-0.168,0.1015
-0.168,0.3655
-0.168,0.3706
-0.168,0.3756
-0.168,0.3807
-0.168,0.8883
-0.168,0.8934
-0.168,0.8985
-0.168,0.9036
-0.1625,0.0863
-0.1625,0.0914
-0.1625,0.0964
-0.1625,0.1015
-0.1625,0.3706
-0.1625,0.3756
-0.1625,0.8883
-0.1625,0.8934
-0.1625,0.8985
-0.1625,0.9036
-0.157,0.0914
-0.157,0.0964
-0.157,0.1015
-0.157,0.8883
-0.157,0.8934
-0.157,0.8985
-0.157,0.9036
-0.1515,0.0914
-0.1515,0.0964
-0.1515,0.1015
-0.1515,0.8934
-0.1515,0.8985
-0.1515,0.9036
-0.146,0.0914
-0.146,0.0964
-0.146,0.1015
-0.146,0.3503
-0.146,0.3553
-0.146,0.8934
-0.146,0.8985
-0.146,0.9036
-0.1405,0.0914
-0.1405,0.0964
-0.1405,0.1015
-0.1405,0.3503
-0.1405,0.3553
-0.1405,0.8934
-0.1405,0.8985
-0.1405,0.9036
-0.135,0.0914
-0.135,0.0964
-0.135,0.1015
-0.135,0.3553
-0.135,0.8934
-0.135,0.8985
-0.135,0.9036
-0.1295,0.0914
-0.1295,0.0964
-0.1295,0.1015
-0.1295,0.8934
-0.1295,0.8985
-0.1295,0.9036
-0.124,0.0914
-0.124,0.0964
-0.124,0.1015
-0.124,0.8934
-0.124,0.8985
-0.124,0.9036
-0.1185,0.0914
-0.1185,0.0964
-0.1185,0.1015
-0.1185,0.335
-0.1185,0.3401
-0.1185,0.3452
-0.1185,0.8934
-0.1185,0.8985
-0.1185,0.9036
-0.1129,0.0914
-0.1129,0.0964
-0.1129,0.1015
-0.1129,0.3299
-0.1129,0.335
-0.1129,0.3401
-0.1129,0.3452
-0.1129,0.8934
-0.1129,0.8985
-0.1129,0.9036
-0.1074,0.0914
-0.1074,0.0964
-0.1074,0.1015
-0.1074,0.335
-0.1074,0.3401
-0.1074,0.3452
-0.1074,0.8934
-0.1074,0.8985
-0.1074,0.9036
-0.1019,0.0914
-0.1019,0.0964
-0.1019,0.1015
-0.1019,0.8934
-0.1019,0.8985
-0.1019,0.9036
-0.0964,0.0914
-0.0964,0.0964
-0.0964,0.1015
-0.0964,0.8934
-0.0964,0.8985
-0.0964,0.9036
-0.0909,0.0914
-0.0909,0.0964
-0.0909,0.1015
-0.0909,0.3198
-0.0909,0.3249
-0.0909,0.8934
-0.0909,0.8985
-0.0909,0.9036
-0.0854,0.0914
-0.0854,0.0964
-0.0854,0.1015
-0.0854,0.3147
-0.0854,0.3198
-0.0854,0.3249
-0.0854,0.3299
-0.0854,0.8934
-0.0854,0.8985
-0.0854,0.9036
-0.0799,0.0914
-0.0799,0.0964
-0.0799,0.1015
-0.0799,0.3147
-0.0799,0.3198
-0.0799,0.3249
-0.0799,0.8934
-0.0799,0.8985
-0.0799,0.9036
-0.0744,0.0914
-0.0744,0.0964
-0.0744,0.1015
-0.0744,0.8934
-0.0744,0.8985
-0.0744,0.9036
-0.0689,0.0914
-0.0689,0.0964
-0.0689,0.1015
-0.0689,0.8934
-0.0689,0.8985
-0.0689,0.9036
-0.0634,0.0914
-0.0634,0.0964
-0.0634,0.1015
-0.0634,0.8934
-0.0634,0.8985
-0.0634,0.9036
-0.0579,0.0914
-0.0579,0.0964
-0.0579,0.1015
-0.0579,0.3046
-0.0579,0.3096
-0.0579,0.8934
-0.0579,0.8985
-0.0579,0.9036
-0.0523,0.0914
-0.0523,0.0964
-0.0523,0.1015
-0.0523,0.3046
-0.0523,0.3096
-0.0523,0.8934
-0.0523,0.8985
-0.0523,0.9036
-0.0468,0.0914
-0.0468,0.0964
-0.0468,0.1015
-0.0468,0.3046
-0.0468,0.3096
-0.0468,0.8934
-0.0468,0.8985
-0.0468,0.9036
-0.0413,0.0914
-0.0413,0.0964
-0.0413,0.1015
-0.0413,0.8934
-0.0413,0.8985
-0.0413,0.9036
-0.0358,0.0914
-0.0358,0.0964
-0.0358,0.1015
-0.0358,0.8934
-0.0358,0.8985
-0.0358,0.9036
-0.0303,0.0914
-0.0303,0.0964
-0.0303,0.1015
-0.0303,0.2893
-0.0303,0.2944
-0.0303,0.8934
-0.0303,0.8985
-0.0303,0.9036
-0.0248,0.0914
-0.0248,0.0964
-0.0248,0.1015
-0.0248,0.2843
-0.0248,0.2893
-0.0248,0.2944
-0.0248,0.8934
-0.0248,0.8985
-0.0248,0.9036
-0.0193,0.0914
-0.0193,0.0964
-0.0193,0.1015
-0.0193,0.2843
-0.0193,0.2893
-0.0193,0.2944
-0.0193,0.8934
-0.0193,0.8985
-0.0193,0.9036
-0.0138,0.0914
-0.0138,0.0964
-0.0138,0.1015
-0.0138,0.8934
-0.0138,0.8985
-0.0138,0.9036
-0.0083,0.0914
-0.0083,0.0964
-0.0083,0.1015
-0.0083,0.1066
-0.0083,0.8934
-0.0083,0.8985
-0.0083,0.9036
-0.0028,0.0914
-0.0028,0.0964
-0.0028,0.1015
-0.0028,0.1066
-0.0028,0.269
-0.0028,0.2741
-0.0028,0.2792
-0.0028,0.8883
-0.0028,0.8934
-0.0028,0.8985
-0.0028,0.9036
-0.0028,0.9086
0.0028,0.0914
0.0028,0.0964
0.0028,0.1015
0.0028,0.1066
0.0028,0.269
0.0028,0.2741
0.0028,0.2792
0.0028,0.2843
0.0028,0.8883
0.0028,0.8934
0.0028,0.8985
0.0028,0.9036
0.0028,0.9086
0.0083,0.0914
0.0083,0.0964
0.0083,0.1015
0.0083,0.1066
0.0083,0.264
0.0083,0.269
0.0083,0.2741
0.0083,0.2792
0.0083,0.2843
0.0083,0.8883
0.0083,0.8934
0.0083,0.8985
0.0083,0.9036
0.0083,0.9086
0.0138,0.0914
0.0138,0.0964
0.0138,0.1015
0.0138,0.1066
0.0138,0.269
0.0138,0.2741
0.0138,0.2792
0.0138,0.8934
0.0138,0.8985
0.0138,0.9036
0.0138,0.9086
0.0193,0.0914
0.0193,0.0964
0.0193,0.1015
0.0193,0.1066
0.0193,0.8934
0.0193,0.8985
0.0193,0.9036
0.0193,0.9086
0.0248,0.0914
0.0248,0.0964
0.0248,0.1015
0.0248,0.1066
0.0248,0.2589
0.0248,0.264
0.0248,0.8934
0.0248,0.8985
0.0248,0.9036
0.0248,0.9086
0.0303,0.0914
0.0303,0.0964
0.0303,0.1015
0.0303,0.1066
0.0303,0.2538
0.0303,0.2589
0.0303,0.264
0.0303,0.269
0.0303,0.8934
0.0303,0.8985
0.0303,0.9036
0.0303,0.9086
0.0358,0.0914
0.0358,0.0964
0.0358,0.1015
0.0358,0.1066
0.0358,0.2538
0.0358,0.2589
0.0358,0.264
0.0358,0.269
0.0358,0.8934
0.0358,0.8985
0.0358,0.9036
0.0358,0.9086
0.0413,0.0914
0.0413,0.0964
0.0413,0.1015
0.0413,0.1066
0.0413,0.2538
0.0413,0.2589
0.0413,0.264
0.0413,0.269
0.0413,0.8934
0.0413,0.8985
0.0413,0.9036
0.0413,0.9086
0.0468,0.0914
0.0468,0.0964
0.0468,0.1015
0.0468,0.1066
0.0468,0.2589
0.0468,0.264
0.0468,0.8934
0.0468,0.8985
0.0468,0.9036
0.0468,0.9086
0.0523,0.0914
0.0523,0.0964
0.0523,0.1015
0.0523,0.1066
0.0523,0.8934
0.0523,0.8985
0.0523,0.9036
0.0523,0.9086
0.0579,0.0914
0.0579,0.0964
0.0579,0.1015
0.0579,0.1066
0.0579,0.2437
0.0579,0.2487
0.0579,0.2538
0.0579,0.8934
0.0579,0.8985
0.0579,0.9036
0.0579,0.9086
0.0634,0.0914
0.0634,0.0964
0.0634,0.1015
0.0634,0.1066
0.0634,0.2386
0.0634,0.2437
0.0634,0.2487
0.0634,0.2538
0.0634,0.8934
0.0634,0.8985
0.0634,0.9036
0.0634,0.9086
0.0689,0.0914
0.0689,0.0964
0.0689,0.1015
0.0689,0.1066
0.0689,0.2386
0.0689,0.2437
0.0689,0.2487
0.0689,0.2538
0.0689,0.8934
0.0689,0.8985
0.0689,0.9036
0.0689,0.9086
0.0744,0.0914
0.0744,0.0964
0.0744,0.1015
0.0744,0.1066
0.0744,0.2386
0.0744,0.2437
0.0744,0.2487
0.0744,0.2538
0.0744,0.8934
0.0744,0.8985
0.0744,0.9036
0.0744,0.9086
0.0799,0.0914
0.0799,0.0964
0.0799,0.1015
0.0799,0.1066
0.0799,0.8934
0.0799,0.8985
0.0799,0.9036
0.0799,0.9086
0.0854,0.0914
0.0854,0.0964
0.0854,0.1015
0.0854,0.1066
0.0854,0.1117
0.0854,0.2284
0.0854,0.2335
0.0854,0.8934
0.0854,0.8985
0.0854,0.9036
0.0854,0.9086
0.0909,0.0914
0.0909,0.0964
0.0909,0.1015
0.0909,0.1066
0.0909,0.1117
0.0909,0.2234
0.0909,0.2284
0.0909,0.2335
0.0909,0.2386
0.0909,0.8934
0.0909,0.8985
0.0909,0.9036
0.0909,0.9086
0.0964,0.0914
0.0964,0.0964
0.0964,0.1015
0.0964,0.1066
0.0964,0.1117
0.0964,0.2234
0.0964,0.2284
0.0964,0.2335
0.0964,0.2386
0.0964,0.8934
0.0964,0.8985
0.0964,0.9036
0.0964,0.9086
0.1019,0.0914
0.1019,0.0964
0.1019,0.1015
0.1019,0.1066
0.1019,0.1117
0.1019,0.2234
0.1019,0.2284
0.1019,0.2335
0.1019,0.2386
0.1019,0.8934
0.1019,0.8985
0.1019,0.9036
0.1019,0.9086
0.1074,0.0914
