tCycB_AU,pEnsaB55_ss_AU
0.0,0.0102
0.0,0.203
0.0,0.401
0.0028,0.0
0.0028,0.0051
0.0028,0.0102
0.0028,0.203
0.0055,0.0
0.0055,0.0051
0.0055,0.0102
0.0083,0.0
0.0083,0.0051
0.0083,0.0102
0.011,0.0
0.011,0.0051
0.011,0.0102
0.0138,0.0
0.0138,0.0051
0.0138,0.0102
0.0166,0.0
0.0166,0.0051
0.0166,0.0102
0.0193,0.0
0.0193,0.0051
0.0193,0.0102
0.0221,0.0
0.0221,0.0051
0.0221,0.0102
0.0249,0.0
0.0249,0.0051
0.0249,0.0102
0.0276,0.0
0.0276,0.0051
0.0276,0.0102
0.0304,0.0
0.0304,0.0051
0.0304,0.0102
0.0331,0.0
0.0331,0.0051
0.0331,0.0102
0.0359,0.0
0.0359,0.0051
0.0359,0.0102
0.0387,0.0
0.0387,0.0051
0.0387,0.0102
0.0414,0.0
0.0414,0.0051
0.0414,0.0102
0.0442,0.0
0.0442,0.0051
0.0442,0.0102
0.047,0.0
0.047,0.0051
0.047,0.0102
0.0497,0.0051
0.0497,0.0102
0.0525,0.0051
0.0525,0.0102
0.0552,0.0051
0.0552,0.0102
0.058,0.0051
0.058,0.0102
0.0608,0.0051
0.0608,0.0102
0.0635,0.0051
0.0635,0.0102
0.0663,0.0051
0.0663,0.0102
0.0663,0.0152
0.0691,0.0051
0.0691,0.0102
0.0691,0.0152
0.0718,0.0051
0.0718,0.0102
0.0718,0.0152
0.0746,0.0051
0.0746,0.0102
0.0746,0.0152
0.0773,0.0051
0.0773,0.0102
0.0773,0.0152
0.0801,0.0051
0.0801,0.0102
0.0801,0.0152
0.0829,0.0051
0.0829,0.0102
0.0829,0.0152
0.0856,0.0051
0.0856,0.0102
0.0856,0.0152
0.0856,0.2538
0.0884,0.0051
0.0884,0.0102
0.0884,0.0152
0.0884,0.2437
0.0884,0.2487
0.0884,0.2538
0.0912,0.0051
0.0912,0.0102
0.0912,0.0152
0.0912,0.2437
0.0912,0.2487
0.0912,0.2538
0.0939,0.0051
0.0939,0.0102
0.0939,0.0152
0.0939,0.2437
0.0939,0.2487
0.0939,0.2538
0.0967,0.0051
0.0967,0.0102
0.0967,0.0152
0.0967,0.2487
0.0967,0.2538
0.0967,0.2589
0.0994,0.0051
0.0994,0.0102
0.0994,0.0152
0.0994,0.2487
0.0994,0.2538
0.1022,0.0051
0.1022,0.0102
0.1022,0.0152
0.1022,0.2487
0.1022,0.2538
0.105,0.0051
0.105,0.0102
0.105,0.0152
0.105,0.2437
0.105,0.2487
0.105,0.2538
0.1077,0.0051
0.1077,0.0102
0.1077,0.0152
0.1077,0.2437
0.1077,0.2487
0.1077,0.2538
0.1105,0.0051
0.1105,0.0102
0.1105,0.0152
0.1105,0.2437
0.1105,0.2487
0.1105,0.2538
0.1133,0.0051
0.1133,0.0102
0.1133,0.0152
0.1133,0.2487
0.1133,0.2538
0.1133,0.2589
0.116,0.0051
0.116,0.0102
0.116,0.0152
0.116,0.2487
0.116,0.2538
0.1188,0.0051
0.1188,0.0102
0.1188,0.0152
0.1188,0.2487
0.1188,0.2538
0.1188,0.2589
0.1215,0.0051
0.1215,0.0102
0.1215,0.0152
0.1215,0.2437
0.1215,0.2487
0.1215,0.2538
0.1215,0.2589
0.1243,0.0051
0.1243,0.0102
0.1243,0.0152
0.1243,0.2437
0.1243,0.2487
0.1243,0.2538
0.1271,0.0051
0.1271,0.0102
0.1271,0.0152
0.1271,0.2437
0.1271,0.2487
0.1271,0.2538
0.1298,0.0051
0.1298,0.0102
0.1298,0.0152
0.1298,0.2487
0.1298,0.2538
0.1298,0.2589
0.1326,0.0051
0.1326,0.0102
0.1326,0.0152
0.1326,0.2487
0.1326,0.2538
0.1326,0.2589
0.1354,0.0051
0.1354,0.0102
0.1354,0.0152
0.1354,0.2487
0.1354,0.2538
0.1354,0.2589
0.1381,0.0051
0.1381,0.0102
0.1381,0.0152
0.1381,0.0203
0.1381,0.2437
0.1381,0.2487
0.1381,0.2538
0.1381,0.2589
0.1409,0.0051
0.1409,0.0102
0.1409,0.0152
0.1409,0.0203
0.1409,0.2386
0.1409,0.2437
0.1409,0.2487
0.1409,0.2538
0.1409,0.2589
0.1436,0.0051
0.1436,0.0102
0.1436,0.0152
0.1436,0.0203
0.1436,0.2386
0.1436,0.2437
0.1436,0.2487
0.1436,0.2538
0.1436,0.2589
0.1464,0.0051
0.1464,0.0102
0.1464,0.0152
0.1464,0.0203
0.1464,0.2437
0.1464,0.2487
0.1464,0.2538
0.1464,0.2589
0.1492,0.0051
0.1492,0.0102
0.1492,0.0152
0.1492,0.0203
0.1492,0.2487
0.1492,0.2538
0.1492,0.2589
0.1519,0.0051
0.1519,0.0102
0.1519,0.0152
0.1519,0.0203
0.1519,0.2487
0.1519,0.2538
0.1519,0.2589
0.1547,0.0051
0.1547,0.0102
0.1547,0.0152
0.1547,0.0203
0.1547,0.2437
0.1547,0.2487
0.1547,0.2538
0.1547,0.2589
0.1575,0.0051
0.1575,0.0102
0.1575,0.0152
0.1575,0.0203
0.1575,0.2386
0.1575,0.2437
0.1575,0.2487
0.1575,0.2538
0.1575,0.2589
0.1602,0.0051
0.1602,0.0102
0.1602,0.0152
0.1602,0.0203
0.1602,0.2386
0.1602,0.2437
0.1602,0.2487
0.1602,0.2538
0.1602,0.2589
0.163,0.0051
0.163,0.0102
0.163,0.0152
0.163,0.0203
0.163,0.2437
0.163,0.2487
0.163,0.2538
0.163,0.2589
0.1657,0.0051
0.1657,0.0102
0.1657,0.0152
0.1657,0.0203
0.1657,0.2487
0.1657,0.2538
0.1657,0.2589
0.1685,0.0051
0.1685,0.0102
0.1685,0.0152
0.1685,0.0203
0.1685,0.2487
0.1685,0.2538
0.1685,0.2589
0.1713,0.0051
0.1713,0.0102
0.1713,0.0152
0.1713,0.0203
0.1713,0.2437
0.1713,0.2487
0.1713,0.2538
0.1713,0.2589
0.174,0.0051
0.174,0.0102
0.174,0.0152
0.174,0.0203
0.174,0.2386
0.174,0.2437
0.174,0.2487
0.174,0.2538
0.174,0.2589
0.1768,0.0051
0.1768,0.0102
0.1768,0.0152
0.1768,0.0203
0.1768,0.2386
0.1768,0.2437
0.1768,0.2487
0.1768,0.2538
0.1768,0.2589
0.1796,0.0051
0.1796,0.0102
0.1796,0.0152
0.1796,0.0203
0.1796,0.2386
0.1796,0.2437
0.1796,0.2487
0.1796,0.2538
0.1796,0.2589
0.1823,0.0102
0.1823,0.0152
0.1823,0.0203
0.1823,0.2487
0.1823,0.2538
0.1823,0.2589
0.1851,0.0102
0.1851,0.0152
0.1851,0.0203
0.1851,0.2487
0.1851,0.2538
0.1851,0.2589
0.1878,0.0102
0.1878,0.0152
0.1878,0.0203
0.1878,0.2487
0.1878,0.2538
0.1878,0.2589
0.1906,0.0102
0.1906,0.0152
0.1906,0.0203
0.1906,0.2335
0.1906,0.2386
0.1906,0.2437
0.1906,0.2487
0.1906,0.2538
0.1906,0.2589
0.1934,0.0152
0.1934,0.0203
0.1934,0.2335
0.1934,0.2386
0.1934,0.2437
0.1934,0.2487
0.1934,0.2538
0.1934,0.2589
0.1961,0.0152
0.1961,0.0203
0.1961,0.2335
0.1961,0.2386
0.1961,0.2437
0.1961,0.2487
0.1961,0.2538
0.1961,0.2589
0.1989,0.0051
0.1989,0.0102
0.1989,0.0152
0.1989,0.0203
0.1989,0.2487
0.1989,0.2538
0.1989,0.2589
0.2017,0.0051
0.2017,0.0102
0.2017,0.0152
0.2017,0.0203
0.2017,0.0254
0.2017,0.2487
0.2017,0.2538
0.2017,0.2589
0.2044,0.0152
0.2044,0.0203
0.2044,0.0254
0.2044,0.2487
0.2044,0.2538
0.2044,0.2589
0.2072,0.0152
0.2072,0.0203
0.2072,0.0254
0.2072,0.2335
0.2072,0.2386
0.2072,0.2437
0.2072,0.2487
0.2072,0.2538
0.2072,0.2589
0.2099,0.0152
0.2099,0.0203
0.2099,0.0254
0.2099,0.2335
0.2099,0.2386
0.2099,0.2437
0.2099,0.2487
0.2099,0.2538
0.2099,0.2589
0.2127,0.0152
0.2127,0.0203
0.2127,0.0254
0.2127,0.2335
0.2127,0.2386
0.2127,0.2437
0.2127,0.2487
0.2127,0.2538
0.2127,0.2589
0.2155,0.0152
0.2155,0.0203
0.2155,0.0254
0.2155,0.2437
0.2155,0.2487
0.2155,0.2538
0.2155,0.2589
0.2182,0.0152
0.2182,0.0203
0.2182,0.0254
0.2182,0.2487
0.2182,0.2538
0.2182,0.2589
0.221,0.0152
0.221,0.0203
0.221,0.0254
0.221,0.2487
0.221,0.2538
0.221,0.2589
0.2238,0.0152
0.2238,0.0203
0.2238,0.0254
0.2238,0.2335
0.2238,0.2437
0.2238,0.2487
0.2238,0.2538
0.2238,0.2589
0.2265,0.0152
0.2265,0.0203
0.2265,0.0254
0.2265,0.2284
0.2265,0.2335
0.2265,0.2386
0.2265,0.2437
0.2265,0.2487
0.2265,0.2538
0.2265,0.2589
0.2293,0.0152
0.2293,0.0203
0.2293,0.0254
0.2293,0.2284
0.2293,0.2335
0.2293,0.2386
0.2293,0.2437
0.2293,0.2487
0.2293,0.2538
0.2293,0.2589
0.232,0.0152
0.232,0.0203
0.232,0.0254
0.232,0.2487
0.232,0.2538
0.232,0.2589
0.2348,0.0152
0.2348,0.0203
0.2348,0.0254
0.2348,0.2487
0.2348,0.2538
0.2348,0.2589
0.2376,0.0152
0.2376,0.0203
0.2376,0.0254
0.2376,0.2487
0.2376,0.2538
0.2376,0.2589
0.2403,0.0152
0.2403,0.0203
0.2403,0.0254
0.2403,0.2487
0.2403,0.2538
0.2403,0.2589
0.2431,0.0203
0.2431,0.0254
0.2431,0.2284
0.2431,0.2335
0.2431,0.2386
0.2431,0.2487
0.2431,0.2538
0.2431,0.2589
0.2459,0.0203
0.2459,0.0254
0.2459,0.2284
0.2459,0.2335
0.2459,0.2386
0.2459,0.2487
0.2459,0.2538
0.2459,0.2589
0.2486,0.0203
0.2486,0.0254
0.2486,0.2487
0.2486,0.2538
0.2486,0.2589
0.2514,0.0203
0.2514,0.0254
0.2514,0.2487
0.2514,0.2538
0.2514,0.2589
0.2541,0.0203
0.2541,0.0254
0.2541,0.2487
0.2541,0.2538
0.2541,0.2589
0.2569,0.0203
0.2569,0.0254
0.2569,0.2487
0.2569,0.2538
0.2569,0.2589
0.2597,0.0203
0.2597,0.0254
0.2597,0.2284
0.2597,0.2335
0.2597,0.2487
0.2597,0.2538
0.2597,0.2589
0.2624,0.0203
0.2624,0.0254
0.2624,0.2284
0.2624,0.2335
0.2624,0.2487
0.2624,0.2538
0.2624,0.2589
0.2652,0.0203
0.2652,0.0254
0.2652,0.0305
0.2652,0.2284
0.2652,0.2335
0.2652,0.2487
0.2652,0.2538
0.2652,0.2589
0.268,0.0203
0.268,0.0254
0.268,0.0305
0.268,0.2487
0.268,0.2538
0.268,0.2589
0.2707,0.0203
0.2707,0.0254
0.2707,0.0305
0.2707,0.2487
0.2707,0.2538
0.2707,0.2589
0.2735,0.0203
0.2735,0.0254
0.2735,0.0305
0.2735,0.2487
0.2735,0.2538
0.2735,0.2589
0.2762,0.0203
0.2762,0.0254
0.2762,0.0305
0.2762,0.2234
0.2762,0.2284
0.2762,0.2487
0.2762,0.2538
0.2762,0.2589
0.279,0.0203
0.279,0.0254
0.279,0.0305
0.279,0.2234
0.279,0.2284
0.279,0.2335
0.279,0.2487
0.279,0.2538
0.279,0.2589
0.2818,0.0203
0.2818,0.0254
0.2818,0.0305
0.2818,0.2284
0.2818,0.2487
0.2818,0.2538
0.2818,0.2589
0.2845,0.0203
0.2845,0.0254
0.2845,0.0305
0.2845,0.2487
0.2845,0.2538
0.2845,0.2589
0.2873,0.0203
0.2873,0.0254
0.2873,0.0305
0.2873,0.2487
0.2873,0.2538
0.2873,0.2589
0.2901,0.0203
0.2901,0.0254
0.2901,0.0305
0.2901,0.2487
0.2901,0.2538
0.2901,0.2589
0.2928,0.0203
0.2928,0.0254
0.2928,0.0305
0.2928,0.2234
0.2928,0.2284
0.2928,0.2487
0.2928,0.2538
0.2928,0.2589
0.2956,0.0203
0.2956,0.0254
0.2956,0.0305
0.2956,0.2234
0.2956,0.2284
0.2956,0.2487
0.2956,0.2538
0.2956,0.2589
0.2983,0.0203
0.2983,0.0254
0.2983,0.0305
0.2983,0.2234
0.2983,0.2284
0.2983,0.2487
0.2983,0.2538
0.2983,0.2589
0.3011,0.0203
0.3011,0.0254
0.3011,0.0305
0.3011,0.2487
0.3011,0.2538
0.3011,0.2589
0.3039,0.0203
0.3039,0.0254
0.3039,0.0305
0.3039,0.2487
0.3039,0.2538
0.3039,0.2589
0.3066,0.0254
0.3066,0.0305
0.3066,0.2487
0.3066,0.2538
0.3066,0.2589
0.3094,0.0254
0.3094,0.0305
0.3094,0.2234
0.3094,0.2487
0.3094,0.2538
0.3094,0.2589
0.3122,0.0254
0.3122,0.0305
0.3122,0.2183
0.3122,0.2234
0.3122,0.2284
0.3122,0.2487
0.3122,0.2538
0.3122,0.2589
0.3149,0.0254
0.3149,0.0305
0.3149,0.2183
0.3149,0.2234
0.3149,0.2284
0.3149,0.2487
0.3149,0.2538
0.3149,0.2589
0.3177,0.0254
0.3177,0.0305
0.3177,0.2487
0.3177,0.2538
0.3177,0.2589
0.3204,0.0254
0.3204,0.0305
0.3204,0.2487
0.3204,0.2538
0.3204,0.2589
0.3232,0.0254
0.3232,0.0305
0.3232,0.0355
0.3232,0.2487
0.3232,0.2538
0.3232,0.2589
0.326,0.0254
0.326,0.0305
0.326,0.0355
0.326,0.2487
0.326,0.2538
0.326,0.2589
0.3287,0.0254
0.3287,0.0305
0.3287,0.0355
0.3287,0.2183
0.3287,0.2234
0.3287,0.2487
0.3287,0.2538
0.3287,0.2589
0.3315,0.0254
0.3315,0.0305
0.3315,0.0355
0.3315,0.2183
0.3315,0.2234
0.3315,0.2487
0.3315,0.2538
0.3315,0.2589
0.3343,0.0254
0.3343,0.0305
0.3343,0.0355
0.3343,0.2487
0.3343,0.2538
0.3343,0.2589
0.337,0.0254
0.337,0.0305
0.337,0.0355
0.337,0.2487
0.337,0.2538
0.337,0.2589
0.3398,0.0254
0.3398,0.0305
0.3398,0.0355
0.3398,0.2487
0.3398,0.2538
0.3398,0.2589
0.3425,0.0254
0.3425,0.0305
0.3425,0.0355
0.3425,0.2487
0.3425,0.2538
0.3425,0.2589
0.3453,0.0254
0.3453,0.0305
0.3453,0.0355
0.3453,0.2132
0.3453,0.2183
0.3453,0.2234
0.3453,0.2487
0.3453,0.2538
0.3453,0.2589
0.3481,0.0254
0.3481,0.0305
0.3481,0.0355
0.3481,0.2132
0.3481,0.2183
0.3481,0.2234
0.3481,0.2487
0.3481,0.2538
0.3481,0.2589
0.3508,0.0254
0.3508,0.0305
0.3508,0.0355
0.3508,0.2183
0.3508,0.2234
0.3508,0.2487
0.3508,0.2538
0.3508,0.2589
0.3536,0.0305
0.3536,0.0355
0.3536,0.2487
0.3536,0.2538
0.3536,0.2589
0.3564,0.0305
0.3564,0.0355
0.3564,0.2487
0.3564,0.2538
0.3564,0.2589
0.3591,0.0305
0.3591,0.0355
0.3591,0.2487
0.3591,0.2538
0.3591,0.2589
0.3619,0.0305
0.3619,0.0355
0.3619,0.2132
0.3619,0.2183
0.3619,0.2487
0.3619,0.2538
0.3619,0.2589
0.3646,0.0305
0.3646,0.0355
0.3646,0.2132
0.3646,0.2183
0.3646,0.2234
0.3646,0.2487
0.3646,0.2538
0.3646,0.2589
0.3674,0.0305
0.3674,0.0355
0.3674,0.2132
0.3674,0.2183
0.3674,0.2487
0.3674,0.2538
0.3674,0.2589
0.3702,0.0305
0.3702,0.0355
0.3702,0.0406
0.3702,0.2487
0.3702,0.2538
0.3702,0.2589
0.3729,0.0305
0.3729,0.0355
0.3729,0.0406
0.3729,0.2487
0.3729,0.2538
0.3729,0.2589
0.3757,0.0305
0.3757,0.0355
0.3757,0.0406
0.3757,0.2487
0.3757,0.2538
0.3757,0.2589
0.3785,0.0305
0.3785,0.0355
0.3785,0.0406
0.3785,0.2132
0.3785,0.2183
0.3785,0.2487
0.3785,0.2538
0.3785,0.2589
0.3812,0.0305
0.3812,0.0355
0.3812,0.0406
0.3812,0.2081
0.3812,0.2132
0.3812,0.2183
0.3812,0.2487
0.3812,0.2538
0.3812,0.2589
0.384,0.0305
0.384,0.0355
0.384,0.0406
0.384,0.2081
0.384,0.2132
0.384,0.2183
0.384,0.2487
0.384,0.2538
0.384,0.2589
0.3867,0.0305
0.3867,0.0355
0.3867,0.0406
0.3867,0.2487
0.3867,0.2538
0.3867,0.2589
0.3895,0.0305
0.3895,0.0355
0.3895,0.0406
0.3895,0.2487
0.3895,0.2538
0.3895,0.2589
0.3923,0.0305
0.3923,0.0355
0.3923,0.0406
0.3923,0.2487
0.3923,0.2538
0.3923,0.2589
0.395,0.0305
0.395,0.0355
0.395,0.0406
0.395,0.2081
0.395,0.2487
0.395,0.2538
0.395,0.2589
0.3978,0.0305
0.3978,0.0355
0.3978,0.0406
0.3978,0.2081
0.3978,0.2132
0.3978,0.2183
0.3978,0.2487
0.3978,0.2538
0.3978,0.2589
0.4006,0.0051
0.4006,0.0305
0.4006,0.0355
0.4006,0.0406
0.4006,0.2081
0.4006,0.2132
0.4006,0.2487
0.4006,0.2538
0.4006,0.2589
0.4033,0.0355
0.4033,0.0406
0.4033,0.2487
0.4033,0.2538
0.4033,0.2589
0.4061,0.0355
0.4061,0.0406
0.4061,0.2487
0.4061,0.2538
0.4061,0.2589
0.4088,0.0355
0.4088,0.0406
0.4088,0.2487
0.4088,0.2538
0.4088,0.2589
0.4116,0.0355
0.4116,0.0406
0.4116,0.2487
0.4116,0.2538
0.4116,0.2589
0.4144,0.0355
0.4144,0.0406
0.4144,0.203
0.4144,0.2081
0.4144,0.2132
0.4144,0.2487
0.4144,0.2538
0.4144,0.2589
0.4171,0.0355
0.4171,0.0406
0.4171,0.0457
0.4171,0.203
0.4171,0.2081
0.4171,0.2132
0.4171,0.2487
0.4171,0.2538
0.4171,0.2589
0.4199,0.0355
0.4199,0.0406
0.4199,0.0457
0.4199,0.2487
0.4199,0.2538
0.4199,0.2589
0.4227,0.0355
0.4227,0.0406
0.4227,0.0457
0.4227,0.2487
0.4227,0.2538
0.4227,0.2589
0.4254,0.0355
0.4254,0.0406
0.4254,0.0457
0.4254,0.2487
0.4254,0.2538
0.4254,0.2589
0.4282,0.0355
0.4282,0.0406
0.4282,0.0457
0.4282,0.2487
0.4282,0.2538
0.4282,0.2589
0.4309,0.0355
0.4309,0.0406
0.4309,0.0457
0.4309,0.203
0.4309,0.2081
0.4309,0.2487
0.4309,0.2538
0.4309,0.2589
0.4337,0.0355
0.4337,0.0406
0.4337,0.0457
0.4337,0.203
0.4337,0.2081
0.4337,0.2487
0.4337,0.2538
0.4337,0.2589
0.4365,0.0355
0.4365,0.0406
0.4365,0.0457
0.4365,0.2487
0.4365,0.2538
0.4365,0.2589
0.4392,0.0355
0.4392,0.0406
0.4392,0.0457
0.4392,0.2487
0.4392,0.2538
0.4392,0.2589
0.442,0.0355
0.442,0.0406
0.442,0.0457
0.442,0.2487
0.442,0.2538
0.442,0.2589
0.4448,0.0355
0.4448,0.0406
0.4448,0.0457
0.4448,0.2487
0.4448,0.2538
0.4448,0.2589
0.4475,0.0406
