kSyCb_permin,CycB_Cdk1_orbit_AU
0.00022,0.2021
0.03293,0.0319
0.03293,0.034
0.03293,0.0362
0.03293,0.0383
0.03293,0.1404
0.03293,0.1426
0.03293,0.1447
0.03293,0.1468
0.03315,0.0319
0.03315,0.034
0.03315,0.0362
0.03315,0.0383
0.03315,0.0404
0.03315,0.1383
0.03315,0.1404
0.03315,0.1426
0.03315,0.1447
0.03315,0.1468
0.03337,0.0298
0.03337,0.0319
0.03337,0.034
0.03337,0.0362
0.03337,0.0383
0.03337,0.0404
0.03337,0.1383
0.03337,0.1404
0.03337,0.1426
0.03337,0.1447
0.03337,0.1468
0.03337,0.1489
0.03359,0.0298
0.03359,0.0319
0.03359,0.034
0.03359,0.0362
0.03359,0.0383
0.03359,0.0404
0.03359,0.1383
0.03359,0.1404
0.03359,0.1426
0.03359,0.1447
0.03359,0.1468
0.03359,0.1489
0.03381,0.0298
0.03381,0.0319
0.03381,0.034
0.03381,0.0362
0.03381,0.0383
0.03381,0.0404
0.03381,0.1383
0.03381,0.1404
0.03381,0.1426
0.03381,0.1447
0.03381,0.1468
0.03381,0.1489
0.03403,0.0298
0.03403,0.0319
0.03403,0.034
0.03403,0.0362
0.03403,0.0383
0.03403,0.1404
0.03403,0.1426
0.03403,0.1447
0.03403,0.1468
0.03403,0.1489
0.03403,0.1511
0.03425,0.0298
0.03425,0.0319
0.03425,0.034
0.03425,0.0362
0.03425,0.0383
0.03425,0.1404
0.03425,0.1426
0.03425,0.1447
0.03425,0.1468
0.03425,0.1489
0.03425,0.1511
0.03448,0.0298
0.03448,0.0319
0.03448,0.034
0.03448,0.0362
0.03448,0.0383
0.03448,0.1404
0.03448,0.1426
0.03448,0.1447
0.03448,0.1468
0.03448,0.1489
0.03448,0.1511
0.0347,0.0298
0.0347,0.0319
0.0347,0.034
0.0347,0.0362
0.0347,0.0383
0.0347,0.1426
0.0347,0.1447
0.0347,0.1468
0.0347,0.1489
0.0347,0.1511
0.03492,0.0298
0.03492,0.0319
0.03492,0.034
0.03492,0.0362
0.03492,0.0383
0.03492,0.1426
0.03492,0.1447
0.03492,0.1468
0.03492,0.1489
0.03492,0.1511
0.03492,0.1532
0.03514,0.0298
0.03514,0.0319
0.03514,0.034
0.03514,0.0362
0.03514,0.0383
0.03514,0.1426
0.03514,0.1447
0.03514,0.1468
0.03514,0.1489
0.03514,0.1511
0.03514,0.1532
0.03536,0.0298
0.03536,0.0319
0.03536,0.034
0.03536,0.0362
0.03536,0.0383
0.03536,0.1447
0.03536,0.1468
0.03536,0.1489
0.03536,0.1511
0.03536,0.1532
0.03558,0.0298
0.03558,0.0319
0.03558,0.034
0.03558,0.0362
0.03558,0.0383
0.03558,0.1447
0.03558,0.1468
0.03558,0.1489
0.03558,0.1511
0.03558,0.1532
0.0358,0.0298
0.0358,0.0319
0.0358,0.034
0.0358,0.0362
0.0358,0.0383
0.0358,0.1447
0.0358,0.1468
0.0358,0.1489
0.0358,0.1511
0.0358,0.1532
0.0358,0.1553
0.03602,0.0298
0.03602,0.0319
0.03602,0.034
0.03602,0.0362
0.03602,0.0383
0.03602,0.1447
0.03602,0.1468
0.03602,0.1489
0.03602,0.1511
0.03602,0.1532
0.03624,0.0298
0.03624,0.0319
0.03624,0.034
0.03624,0.0362
0.03624,0.0383
0.03624,0.1468
0.03624,0.1489
0.03624,0.1511
0.03624,0.1532
0.03624,0.1553
0.03646,0.0298
0.03646,0.0319
0.03646,0.034
0.03646,0.0362
0.03646,0.0383
0.03646,0.1468
0.03646,0.1489
0.03646,0.1511
0.03646,0.1532
0.03646,0.1553
0.03669,0.0298
0.03669,0.0319
0.03669,0.034
0.03669,0.0362
0.03669,0.0383
0.03669,0.0404
0.03669,0.1468
0.03669,0.1489
0.03669,0.1511
0.03669,0.1532
0.03669,0.1553
0.03669,0.1574
0.03691,0.0298
0.03691,0.0319
0.03691,0.034
0.03691,0.0362
0.03691,0.0383
0.03691,0.1468
0.03691,0.1489
0.03691,0.1511
0.03691,0.1532
0.03691,0.1553
0.03691,0.1574
0.03713,0.0298
0.03713,0.0319
0.03713,0.034
0.03713,0.0362
0.03713,0.0383
0.03713,0.1489
0.03713,0.1511
0.03713,0.1532
0.03713,0.1553
0.03713,0.1574
0.03735,0.0319
0.03735,0.034
0.03735,0.0362
0.03735,0.0383
0.03735,0.1489
0.03735,0.1511
0.03735,0.1532
0.03735,0.1553
0.03735,0.1574
0.03757,0.0319
0.03757,0.034
0.03757,0.0362
0.03757,0.0383
0.03757,0.0404
0.03757,0.1511
0.03757,0.1532
0.03757,0.1553
0.03757,0.1574
0.03757,0.1596
0.03779,0.0298
0.03779,0.0319
0.03779,0.034
0.03779,0.0362
0.03779,0.0383
0.03779,0.0404
0.03779,0.1489
0.03779,0.1511
0.03779,0.1532
0.03779,0.1553
0.03779,0.1574
0.03779,0.1596
0.03801,0.0298
0.03801,0.0319
0.03801,0.034
0.03801,0.0362
0.03801,0.0383
0.03801,0.0404
0.03801,0.1511
0.03801,0.1532
0.03801,0.1553
0.03801,0.1574
0.03801,0.1596
0.03823,0.0319
0.03823,0.034
0.03823,0.0362
0.03823,0.0383
0.03823,0.1511
0.03823,0.1532
0.03823,0.1553
0.03823,0.1574
0.03823,0.1596
0.03845,0.0319
0.03845,0.034
0.03845,0.0362
0.03845,0.0383
0.03845,0.1532
0.03845,0.1553
0.03845,0.1574
0.03845,0.1596
0.03845,0.1617
0.03845,0.1638
0.03867,0.0319
0.03867,0.034
0.03867,0.0362
0.03867,0.0383
0.03867,0.0404
0.03867,0.1574
0.03867,0.1596
0.03867,0.1617
0.03867,0.1638
0.03867,0.166
0.0389,0.0319
0.0389,0.034
0.0389,0.0362
0.0389,0.0383
0.0389,0.0404
0.0389,0.1574
0.0389,0.1596
0.0389,0.1617
0.0389,0.1638
0.0389,0.166
0.0389,0.1681
0.03912,0.0319
0.03912,0.034
0.03912,0.0362
0.03912,0.0383
0.03912,0.0404
0.03912,0.1574
0.03912,0.1596
0.03912,0.1617
0.03912,0.1638
0.03912,0.166
0.03934,0.0319
0.03934,0.034
0.03934,0.0362
0.03934,0.0383
0.03934,0.0404
0.03934,0.1574
0.03934,0.1596
0.03934,0.1617
0.03934,0.1638
0.03934,0.166
0.03956,0.034
0.03956,0.0362
0.03956,0.0383
0.03956,0.1617
0.03956,0.1638
0.03978,0.034
0.03978,0.0362
0.03978,0.0383
0.03978,0.0404
0.03978,0.1681
0.03978,0.1702
0.03978,0.1723
0.03978,0.1745
0.04,0.0319
0.04,0.034
0.04,0.0362
0.04,0.0383
0.04,0.0404
0.04,0.166
0.04,0.1681
0.04,0.1702
0.04,0.1723
0.04,0.1745
0.04022,0.0319
0.04022,0.034
0.04022,0.0362
0.04022,0.0383
0.04022,0.0404
0.04022,0.0426
0.04022,0.166
0.04022,0.1681
0.04022,0.1702
0.04022,0.1723
0.04022,0.1745
0.04022,0.1766
0.04044,0.0319
0.04044,0.034
0.04044,0.0362
0.04044,0.0383
0.04044,0.0404
0.04044,0.166
0.04044,0.1681
0.04044,0.1702
0.04044,0.1723
0.04044,0.1745
0.04044,0.1766
0.04066,0.034
0.04066,0.0362
0.04066,0.0383
0.04066,0.0404
0.04066,0.1681
0.04066,0.1702
0.04066,0.1723
0.04066,0.1745
0.04088,0.0362
0.04088,0.0383
0.0411,0.034
0.0411,0.0362
0.0411,0.0383
0.0411,0.0404
0.0411,0.1766
0.0411,0.1787
0.0411,0.1809
0.0411,0.183
0.04133,0.034
0.04133,0.0362
0.04133,0.0383
0.04133,0.0404
0.04133,0.0426
0.04133,0.1745
0.04133,0.1766
0.04133,0.1787
0.04133,0.1809
0.04133,0.183
0.04155,0.0319
0.04155,0.034
0.04155,0.0362
0.04155,0.0383
0.04155,0.0404
0.04155,0.0426
0.04155,0.1745
0.04155,0.1766
0.04155,0.1787
0.04155,0.1809
0.04155,0.183
0.04155,0.1851
0.04177,0.034
0.04177,0.0362
0.04177,0.0383
0.04177,0.0404
0.04177,0.0426
0.04177,0.1745
0.04177,0.1766
0.04177,0.1787
0.04177,0.1809
0.04177,0.183
0.04177,0.1851
0.04199,0.034
0.04199,0.0362
0.04199,0.0383
0.04199,0.0404
0.04199,0.1766
0.04199,0.1787
0.04199,0.1809
0.04199,0.183
0.04221,0.0362
0.04221,0.0383
0.04221,0.1787
0.04221,0.1809
0.04243,0.0383
0.04243,0.0404
0.04243,0.1872
0.04265,0.0362
0.04265,0.0383
0.04265,0.0404
0.04265,0.0426
0.04265,0.1851
0.04265,0.1872
0.04265,0.1894
0.04265,0.1915
0.04287,0.034
0.04287,0.0362
0.04287,0.0383
0.04287,0.0404
0.04287,0.0426
0.04287,0.183
0.04287,0.1851
0.04287,0.1872
0.04287,0.1894
0.04287,0.1915
0.04287,0.1936
0.04309,0.034
0.04309,0.0362
0.04309,0.0383
0.04309,0.0404
0.04309,0.0426
0.04309,0.183
0.04309,0.1851
0.04309,0.1872
0.04309,0.1894
0.04309,0.1915
0.04309,0.1936
0.04331,0.034
0.04331,0.0362
0.04331,0.0383
0.04331,0.0404
0.04331,0.0426
0.04331,0.183
0.04331,0.1851
0.04331,0.1872
0.04331,0.1894
0.04331,0.1915
0.04354,0.0362
0.04354,0.0383
0.04354,0.0404
0.04354,0.1851
0.04354,0.1872
0.04354,0.1894
0.04354,0.1915
0.0442,0.0362
0.0442,0.0383
0.0442,0.0404
0.0442,0.0426
0.0442,0.1936
0.0442,0.1957
0.0442,0.1979
0.0442,0.2
0.04442,0.034
0.04442,0.0362
0.04442,0.0383
0.04442,0.0404
0.04442,0.0426
0.04442,0.0447
0.04442,0.1915
0.04442,0.1936
0.04442,0.1957
0.04442,0.1979
0.04442,0.2
0.04464,0.034
0.04464,0.0362
0.04464,0.0383
0.04464,0.0404
0.04464,0.0426
0.04464,0.0447
0.04464,0.1915
0.04464,0.1936
0.04464,0.1957
0.04464,0.1979
0.04464,0.2
0.04486,0.0362
0.04486,0.0383
0.04486,0.0404
0.04486,0.0426
0.04486,0.0447
0.04486,0.1915
0.04486,0.1936
0.04486,0.1957
0.04486,0.1979
0.04486,0.2
0.04508,0.0362
0.04508,0.0383
0.04508,0.0404
0.04508,0.0426
0.04508,0.1936
0.04508,0.1957
0.04508,0.1979
0.04508,0.2
0.04575,0.0404
0.04575,0.0426
0.04575,0.2021
0.04575,0.2043
0.04597,0.0362
0.04597,0.0383
0.04597,0.0404
0.04597,0.0426
0.04597,0.0447
0.04597,0.2
0.04597,0.2021
0.04597,0.2043
0.04597,0.2064
0.04619,0.0362
0.04619,0.0383
0.04619,0.0404
0.04619,0.0426
0.04619,0.0447
0.04619,0.1979
0.04619,0.2
0.04619,0.2021
0.04619,0.2043
0.04619,0.2064
0.04619,0.2085
0.04641,0.0362
0.04641,0.0383
0.04641,0.0404
0.04641,0.0426
0.04641,0.0447
0.04641,0.1979
0.04641,0.2
0.04641,0.2021
0.04641,0.2043
0.04641,0.2064
0.04641,0.2085
0.04663,0.0362
0.04663,0.0383
0.04663,0.0404
0.04663,0.0426
0.04663,0.0447
0.04663,0.2
0.04663,0.2021
0.04663,0.2043
0.04663,0.2064
0.04685,0.0383
0.04685,0.0404
0.04685,0.0426
0.04685,0.2021
0.04685,0.2043
0.04685,0.2064
0.04773,0.0383
0.04773,0.0404
0.04773,0.0426
0.04773,0.0447
0.04773,0.2064
0.04773,0.2085
0.04773,0.2106
0.04773,0.2128
0.04796,0.0383
0.04796,0.0404
0.04796,0.0426
0.04796,0.0447
0.04796,0.0468
0.04796,0.2043
0.04796,0.2064
0.04796,0.2085
0.04796,0.2106
0.04796,0.2128
0.04818,0.0362
0.04818,0.0383
0.04818,0.0404
0.04818,0.0426
0.04818,0.0447
0.04818,0.0468
0.04818,0.2043
0.04818,0.2064
0.04818,0.2085
0.04818,0.2106
0.04818,0.2128
0.04818,0.2149
0.0484,0.0383
0.0484,0.0404
0.0484,0.0426
0.0484,0.0447
0.0484,0.0468
0.0484,0.2043
0.0484,0.2064
0.0484,0.2085
0.0484,0.2106
0.0484,0.2128
0.04862,0.0383
0.04862,0.0404
0.04862,0.0426
0.04862,0.0447
0.04862,0.2064
0.04862,0.2085
0.04862,0.2106
0.04862,0.2128
0.0495,0.0426
0.0495,0.2106
0.04972,0.0383
0.04972,0.0404
0.04972,0.0426
0.04972,0.0447
0.04972,0.0468
0.04972,0.2085
0.04972,0.2106
0.04972,0.2128
0.04972,0.2149
0.04994,0.0383
0.04994,0.0404
0.04994,0.0426
0.04994,0.0447
0.04994,0.0468
0.04994,0.2064
0.04994,0.2085
0.04994,0.2106
0.04994,0.2128
0.04994,0.2149
0.05017,0.0383
0.05017,0.0404
0.05017,0.0426
0.05017,0.0447
0.05017,0.0468
0.05017,0.2064
0.05017,0.2085
0.05017,0.2106
0.05017,0.2128
0.05017,0.2149
0.05039,0.0383
0.05039,0.0404
0.05039,0.0426
0.05039,0.0447
0.05039,0.0468
0.05039,0.2064
0.05039,0.2085
0.05039,0.2106
0.05039,0.2128
0.05039,0.2149
0.05061,0.0404
0.05061,0.0426
0.05061,0.0447
0.05061,0.2085
0.05061,0.2106
0.05061,0.2128
0.05149,0.0426
0.05149,0.0447
0.05149,0.2043
0.05149,0.2064
0.05171,0.0404
0.05171,0.0426
0.05171,0.0447
0.05171,0.0468
0.05171,0.2021
0.05171,0.2043
0.05171,0.2064
0.05171,0.2085
0.05193,0.0383
0.05193,0.0404
0.05193,0.0426
0.05193,0.0447
0.05193,0.0468
0.05193,0.0489
0.05193,0.2
0.05193,0.2021
0.05193,0.2043
0.05193,0.2064
0.05193,0.2085
0.05193,0.2106
0.05215,0.0383
0.05215,0.0404
0.05215,0.0426
0.05215,0.0447
0.05215,0.0468
0.05215,0.0489
0.05215,0.2
0.05215,0.2021
0.05215,0.2043
0.05215,0.2064
0.05215,0.2085
0.05215,0.2106
0.05238,0.0404
0.05238,0.0426
0.05238,0.0447
0.05238,0.0468
0.05238,0.2021
0.05238,0.2043
0.05238,0.2064
0.05238,0.2085
0.0526,0.0426
0.0526,0.0447
0.0526,0.2043
0.0526,0.2064
0.05326,0.0426
0.05326,0.0447
0.05326,0.0468
0.05326,0.183
0.05326,0.1851
0.05326,0.1872
0.05348,0.0404
0.05348,0.0426
0.05348,0.0447
0.05348,0.0468
0.05348,0.0489
0.05348,0.1809
0.05348,0.183
0.05348,0.1851
0.05348,0.1872
0.05348,0.1894
0.0537,0.0404
0.0537,0.0426
0.0537,0.0447
0.0537,0.0468
0.0537,0.0489
0.0537,0.1809
0.0537,0.183
0.0537,0.1851
0.0537,0.1872
0.0537,0.1894
0.05392,0.0404
0.05392,0.0426
0.05392,0.0447
0.05392,0.0468
0.05392,0.0489
0.05392,0.1809
0.05392,0.183
0.05392,0.1851
0.05392,0.1872
0.05392,0.1894
0.05414,0.0404
0.05414,0.0426
0.05414,0.0447
0.05414,0.0468
0.05414,0.0489
0.05414,0.1809
0.05414,0.183
0.05414,0.1851
0.05414,0.1872
0.05414,0.1894
0.05436,0.0426
0.05436,0.0447
0.05436,0.0468
0.05436,0.0489
0.05436,0.1468
0.05436,0.1489
0.05436,0.1511
0.05436,0.1851
0.05459,0.0404
0.05459,0.0426
0.05459,0.0447
0.05459,0.0468
0.05459,0.0489
0.05459,0.1447
0.05459,0.1468
0.05459,0.1489
0.05459,0.1511
0.05459,0.1532
0.05481,0.0404
0.05481,0.0426
0.05481,0.0447
0.05481,0.0468
0.05481,0.0489
0.05481,0.0511
0.05481,0.1447
0.05481,0.1468
0.05481,0.1489
0.05481,0.1511
0.05481,0.1532
0.05481,0.1553
0.05503,0.0404
0.05503,0.0426
0.05503,0.0447
0.05503,0.0468
0.05503,0.0489
0.05503,0.0511
0.05503,0.1447
0.05503,0.1468
0.05503,0.1489
0.05503,0.1511
0.05503,0.1532
0.05525,0.0426
0.05525,0.0447
0.05525,0.0468
0.05525,0.0489
0.05525,0.1468
0.05525,0.1489
0.05525,0.1511
0.05525,0.1532
0.05547,0.0447
0.05547,0.0468
0.05547,0.1489
0.05547,0.1511
0.05812,0.2383
0.05812,0.2447
0.05812,0.2468
0.05812,0.2489
0.05812,0.2511
